pike	pike-module.html
pike.ntstatus.Status.STATUS_DS_UNIVERSAL_CANT_HAVE_LOCAL_MEMBER	pike.ntstatus.Status-class.html#STATUS_DS_UNIVERSAL_CANT_HAVE_LOCAL_MEMBER
pike.ntstatus.Status.STATUS_WX86_INTERNAL_ERROR	pike.ntstatus.Status-class.html#STATUS_WX86_INTERNAL_ERROR
pike.ntstatus.Status.STATUS_UNABLE_TO_LOCK_MEDIA	pike.ntstatus.Status-class.html#STATUS_UNABLE_TO_LOCK_MEDIA
pike.ntstatus.Status.STATUS_GRAPHICS_PATH_CONTENT_GEOMETRY_TRANSFORMATION_NOT_SUPPORTED	pike.ntstatus.Status-class.html#STATUS_GRAPHICS_PATH_CONTENT_GEOMETRY_TRANSFORMATION_NOT_SUPPORTED
pike.ntstatus.Status.STATUS_REGISTRY_CORRUPT	pike.ntstatus.Status-class.html#STATUS_REGISTRY_CORRUPT
pike.ntstatus.Status.STATUS_MCA_OCCURED	pike.ntstatus.Status-class.html#STATUS_MCA_OCCURED
pike.ntstatus.Status.RPC_NT_NO_PROTSEQS	pike.ntstatus.Status-class.html#RPC_NT_NO_PROTSEQS
pike.ntstatus.Status.STATUS_NO_SUCH_MEMBER	pike.ntstatus.Status-class.html#STATUS_NO_SUCH_MEMBER
pike.ntstatus.Status.RPC_NT_WRONG_PIPE_VERSION	pike.ntstatus.Status-class.html#RPC_NT_WRONG_PIPE_VERSION
pike.ntstatus.Status.STATUS_OBJECT_PATH_SYNTAX_BAD	pike.ntstatus.Status-class.html#STATUS_OBJECT_PATH_SYNTAX_BAD
pike.ntstatus.Status.RPC_NT_INTERNAL_ERROR	pike.ntstatus.Status-class.html#RPC_NT_INTERNAL_ERROR
pike.ntstatus.Status.STATUS_CTX_MODEM_INF_NOT_FOUND	pike.ntstatus.Status-class.html#STATUS_CTX_MODEM_INF_NOT_FOUND
pike.ntstatus.Status.STATUS_SYSTEM_POWERSTATE_TRANSITION	pike.ntstatus.Status-class.html#STATUS_SYSTEM_POWERSTATE_TRANSITION
pike.ntstatus.Status.STATUS_ALL_SIDS_FILTERED	pike.ntstatus.Status-class.html#STATUS_ALL_SIDS_FILTERED
pike.ntstatus.Status.STATUS_DS_NAME_NOT_UNIQUE	pike.ntstatus.Status-class.html#STATUS_DS_NAME_NOT_UNIQUE
pike.ntstatus.Status.STATUS_SYMLINK_CLASS_DISABLED	pike.ntstatus.Status-class.html#STATUS_SYMLINK_CLASS_DISABLED
pike.ntstatus.Status.STATUS_NOT_SAME_DEVICE	pike.ntstatus.Status-class.html#STATUS_NOT_SAME_DEVICE
pike.ntstatus.Status.STATUS_DS_GLOBAL_CANT_HAVE_LOCAL_MEMBER	pike.ntstatus.Status-class.html#STATUS_DS_GLOBAL_CANT_HAVE_LOCAL_MEMBER
pike.ntstatus.Status.STATUS_NDIS_OFFLOAD_CONNECTION_REJECTED	pike.ntstatus.Status-class.html#STATUS_NDIS_OFFLOAD_CONNECTION_REJECTED
pike.ntstatus.Status.STATUS_WRONG_COMPARTMENT	pike.ntstatus.Status-class.html#STATUS_WRONG_COMPARTMENT
pike.ntstatus.Status.STATUS_DS_NO_ATTRIBUTE_OR_VALUE	pike.ntstatus.Status-class.html#STATUS_DS_NO_ATTRIBUTE_OR_VALUE
pike.ntstatus.Status.STATUS_REVOCATION_OFFLINE_C	pike.ntstatus.Status-class.html#STATUS_REVOCATION_OFFLINE_C
pike.ntstatus.Status.RPC_NT_NAME_SERVICE_UNAVAILABLE	pike.ntstatus.Status-class.html#RPC_NT_NAME_SERVICE_UNAVAILABLE
pike.ntstatus.Status.STATUS_DS_GROUP_CONVERSION_ERROR	pike.ntstatus.Status-class.html#STATUS_DS_GROUP_CONVERSION_ERROR
pike.ntstatus.Status.STATUS_FLT_VOLUME_ALREADY_MOUNTED	pike.ntstatus.Status-class.html#STATUS_FLT_VOLUME_ALREADY_MOUNTED
pike.ntstatus.Status.STATUS_EAS_NOT_SUPPORTED	pike.ntstatus.Status-class.html#STATUS_EAS_NOT_SUPPORTED
pike.ntstatus.Status.STATUS_FLT_DO_NOT_ATTACH	pike.ntstatus.Status-class.html#STATUS_FLT_DO_NOT_ATTACH
pike.ntstatus.Status.STATUS_DEVICE_NOT_READY	pike.ntstatus.Status-class.html#STATUS_DEVICE_NOT_READY
pike.ntstatus.Status.STATUS_GRAPHICS_INCOMPATIBLE_PRIVATE_FORMAT	pike.ntstatus.Status-class.html#STATUS_GRAPHICS_INCOMPATIBLE_PRIVATE_FORMAT
pike.ntstatus.Status.STATUS_LOG_FULL	pike.ntstatus.Status-class.html#STATUS_LOG_FULL
pike.ntstatus.Status.STATUS_THREADPOOL_HANDLE_EXCEPTION	pike.ntstatus.Status-class.html#STATUS_THREADPOOL_HANDLE_EXCEPTION
pike.ntstatus.Status.STATUS_TXF_DIR_NOT_EMPTY	pike.ntstatus.Status-class.html#STATUS_TXF_DIR_NOT_EMPTY
pike.ntstatus.Status.STATUS_LOG_INCONSISTENT_SECURITY	pike.ntstatus.Status-class.html#STATUS_LOG_INCONSISTENT_SECURITY
pike.ntstatus.Status.STATUS_LOG_RESERVATION_INVALID	pike.ntstatus.Status-class.html#STATUS_LOG_RESERVATION_INVALID
pike.ntstatus.Status.STATUS_FVE_VOLUME_TOO_SMALL	pike.ntstatus.Status-class.html#STATUS_FVE_VOLUME_TOO_SMALL
pike.ntstatus.Status.STATUS_CONNECTION_RESET	pike.ntstatus.Status-class.html#STATUS_CONNECTION_RESET
pike.ntstatus.Status.STATUS_GRAPHICS_VIDPN_SOURCE_IN_USE	pike.ntstatus.Status-class.html#STATUS_GRAPHICS_VIDPN_SOURCE_IN_USE
pike.ntstatus.Status.STATUS_DOMAIN_CTRLR_CONFIG_ERROR	pike.ntstatus.Status-class.html#STATUS_DOMAIN_CTRLR_CONFIG_ERROR
pike.ntstatus.Status.STATUS_INVALID_SECURITY_DESCR	pike.ntstatus.Status-class.html#STATUS_INVALID_SECURITY_DESCR
pike.ntstatus.Status.STATUS_LPC_REPLY_LOST	pike.ntstatus.Status-class.html#STATUS_LPC_REPLY_LOST
pike.ntstatus.Status.STATUS_LOG_RESIZE_INVALID_SIZE	pike.ntstatus.Status-class.html#STATUS_LOG_RESIZE_INVALID_SIZE
pike.ntstatus.Status.STATUS_HANDLE_NO_LONGER_VALID	pike.ntstatus.Status-class.html#STATUS_HANDLE_NO_LONGER_VALID
pike.ntstatus.Status.STATUS_REDIRECTOR_HAS_OPEN_HANDLES	pike.ntstatus.Status-class.html#STATUS_REDIRECTOR_HAS_OPEN_HANDLES
pike.ntstatus.Status.STATUS_FWP_PROVIDER_CONTEXT_NOT_FOUND	pike.ntstatus.Status-class.html#STATUS_FWP_PROVIDER_CONTEXT_NOT_FOUND
pike.ntstatus.Status.STATUS_HMAC_NOT_SUPPORTED	pike.ntstatus.Status-class.html#STATUS_HMAC_NOT_SUPPORTED
pike.ntstatus.Status.STATUS_ACCESS_DENIED	pike.ntstatus.Status-class.html#STATUS_ACCESS_DENIED
pike.ntstatus.Status.STATUS_VOLUME_DIRTY	pike.ntstatus.Status-class.html#STATUS_VOLUME_DIRTY
pike.ntstatus.Status.STATUS_NO_PAGEFILE	pike.ntstatus.Status-class.html#STATUS_NO_PAGEFILE
pike.ntstatus.Status.STATUS_FLT_CONTEXT_ALREADY_DEFINED	pike.ntstatus.Status-class.html#STATUS_FLT_CONTEXT_ALREADY_DEFINED
pike.ntstatus.Status.STATUS_INSTRUCTION_MISALIGNMENT	pike.ntstatus.Status-class.html#STATUS_INSTRUCTION_MISALIGNMENT
pike.ntstatus.Status.STATUS_CTX_WINSTATION_ACCESS_DENIED	pike.ntstatus.Status-class.html#STATUS_CTX_WINSTATION_ACCESS_DENIED
pike.ntstatus.Status.STATUS_CANT_ENABLE_DENY_ONLY	pike.ntstatus.Status-class.html#STATUS_CANT_ENABLE_DENY_ONLY
pike.ntstatus.Status.STATUS_ACPI_ASSERT_FAILED	pike.ntstatus.Status-class.html#STATUS_ACPI_ASSERT_FAILED
pike.ntstatus.Status.STATUS_FWP_INVALID_RANGE	pike.ntstatus.Status-class.html#STATUS_FWP_INVALID_RANGE
pike.ntstatus.Status.STATUS_FORMS_AUTH_REQUIRED	pike.ntstatus.Status-class.html#STATUS_FORMS_AUTH_REQUIRED
pike.ntstatus.Status.STATUS_ILL_FORMED_SERVICE_ENTRY	pike.ntstatus.Status-class.html#STATUS_ILL_FORMED_SERVICE_ENTRY
pike.ntstatus.Status.RPC_NT_WRONG_STUB_VERSION	pike.ntstatus.Status-class.html#RPC_NT_WRONG_STUB_VERSION
pike.ntstatus.Status.STATUS_SXS_INVALID_DEACTIVATION	pike.ntstatus.Status-class.html#STATUS_SXS_INVALID_DEACTIVATION
pike.ntstatus.Status.STATUS_DS_GC_REQUIRED	pike.ntstatus.Status-class.html#STATUS_DS_GC_REQUIRED
pike.ntstatus.Status.STATUS_MEMBER_IN_GROUP	pike.ntstatus.Status-class.html#STATUS_MEMBER_IN_GROUP
pike.ntstatus.Status.STATUS_REPARSE_ATTRIBUTE_CONFLICT	pike.ntstatus.Status-class.html#STATUS_REPARSE_ATTRIBUTE_CONFLICT
pike.ntstatus.Status.STATUS_FWP_NULL_DISPLAY_NAME	pike.ntstatus.Status-class.html#STATUS_FWP_NULL_DISPLAY_NAME
pike.ntstatus.Status.STATUS_GRAPHICS_PINNED_MODE_MUST_REMAIN_IN_SET	pike.ntstatus.Status-class.html#STATUS_GRAPHICS_PINNED_MODE_MUST_REMAIN_IN_SET
pike.ntstatus.Status.STATUS_MONITOR_UNKNOWN_DESCRIPTOR_FORMAT	pike.ntstatus.Status-class.html#STATUS_MONITOR_UNKNOWN_DESCRIPTOR_FORMAT
pike.ntstatus.Status.STATUS_NO_MORE_EAS	pike.ntstatus.Status-class.html#STATUS_NO_MORE_EAS
pike.ntstatus.Status.STATUS_GRAPHICS_NO_AVAILABLE_VIDPN_TARGET	pike.ntstatus.Status-class.html#STATUS_GRAPHICS_NO_AVAILABLE_VIDPN_TARGET
pike.ntstatus.Status.STATUS_GRAPHICS_INVALID_ALLOCATION_HANDLE	pike.ntstatus.Status-class.html#STATUS_GRAPHICS_INVALID_ALLOCATION_HANDLE
pike.ntstatus.Status.STATUS_DRIVER_DATABASE_ERROR	pike.ntstatus.Status-class.html#STATUS_DRIVER_DATABASE_ERROR
pike.ntstatus.Status.STATUS_MUI_INVALID_RC_CONFIG	pike.ntstatus.Status-class.html#STATUS_MUI_INVALID_RC_CONFIG
pike.ntstatus.Status.STATUS_TRANSACTIONAL_OPEN_NOT_ALLOWED	pike.ntstatus.Status-class.html#STATUS_TRANSACTIONAL_OPEN_NOT_ALLOWED
pike.ntstatus.Status.STATUS_EOM_OVERFLOW	pike.ntstatus.Status-class.html#STATUS_EOM_OVERFLOW
pike.ntstatus.Status.STATUS_INFO_LENGTH_MISMATCH	pike.ntstatus.Status-class.html#STATUS_INFO_LENGTH_MISMATCH
pike.ntstatus.Status.RPC_NT_FP_UNDERFLOW	pike.ntstatus.Status-class.html#RPC_NT_FP_UNDERFLOW
pike.ntstatus.Status.STATUS_CTX_MODEM_RESPONSE_NO_DIALTONE	pike.ntstatus.Status-class.html#STATUS_CTX_MODEM_RESPONSE_NO_DIALTONE
pike.ntstatus.Status.STATUS_GRAPHICS_UNKNOWN_CHILD_STATUS	pike.ntstatus.Status-class.html#STATUS_GRAPHICS_UNKNOWN_CHILD_STATUS
pike.ntstatus.Status.STATUS_GRAPHICS_POLLING_TOO_FREQUENTLY	pike.ntstatus.Status-class.html#STATUS_GRAPHICS_POLLING_TOO_FREQUENTLY
pike.ntstatus.Status.STATUS_DRIVER_ENTRYPOINT_NOT_FOUND	pike.ntstatus.Status-class.html#STATUS_DRIVER_ENTRYPOINT_NOT_FOUND
pike.ntstatus.Status.STATUS_DS_BUSY	pike.ntstatus.Status-class.html#STATUS_DS_BUSY
pike.ntstatus.Status.STATUS_UNEXPECTED_IO_ERROR	pike.ntstatus.Status-class.html#STATUS_UNEXPECTED_IO_ERROR
pike.ntstatus.Status.STATUS_DATA_OVERRUN	pike.ntstatus.Status-class.html#STATUS_DATA_OVERRUN
pike.ntstatus.Status.STATUS_DISK_REPAIR_DISABLED	pike.ntstatus.Status-class.html#STATUS_DISK_REPAIR_DISABLED
pike.ntstatus.Status.STATUS_CS_ENCRYPTION_EXISTING_ENCRYPTED_FILE	pike.ntstatus.Status-class.html#STATUS_CS_ENCRYPTION_EXISTING_ENCRYPTED_FILE
pike.ntstatus.Status.STATUS_IMAGE_MACHINE_TYPE_MISMATCH	pike.ntstatus.Status-class.html#STATUS_IMAGE_MACHINE_TYPE_MISMATCH
pike.ntstatus.Status.STATUS_CONNECTION_DISCONNECTED	pike.ntstatus.Status-class.html#STATUS_CONNECTION_DISCONNECTED
pike.ntstatus.Status.STATUS_GRAPHICS_MODE_ID_MUST_BE_UNIQUE	pike.ntstatus.Status-class.html#STATUS_GRAPHICS_MODE_ID_MUST_BE_UNIQUE
pike.ntstatus.Status.STATUS_REGISTRY_HIVE_RECOVERED	pike.ntstatus.Status-class.html#STATUS_REGISTRY_HIVE_RECOVERED
pike.ntstatus.Status.STATUS_DEVICE_PROTOCOL_ERROR	pike.ntstatus.Status-class.html#STATUS_DEVICE_PROTOCOL_ERROR
pike.ntstatus.Status.STATUS_MEMBER_NOT_IN_ALIAS	pike.ntstatus.Status-class.html#STATUS_MEMBER_NOT_IN_ALIAS
pike.ntstatus.Status.STATUS_IPSEC_DOSP_KEYMOD_NOT_ALLOWED	pike.ntstatus.Status-class.html#STATUS_IPSEC_DOSP_KEYMOD_NOT_ALLOWED
pike.ntstatus.Status.RPC_NT_UNKNOWN_IF	pike.ntstatus.Status-class.html#RPC_NT_UNKNOWN_IF
pike.ntstatus.Status.STATUS_VOLSNAP_PREPARE_HIBERNATE	pike.ntstatus.Status-class.html#STATUS_VOLSNAP_PREPARE_HIBERNATE
pike.ntstatus.Status.STATUS_DEVICE_DOES_NOT_EXIST	pike.ntstatus.Status-class.html#STATUS_DEVICE_DOES_NOT_EXIST
pike.ntstatus.Status.STATUS_GRAPHICS_PARTIAL_DATA_POPULATED	pike.ntstatus.Status-class.html#STATUS_GRAPHICS_PARTIAL_DATA_POPULATED
pike.ntstatus.Status.STATUS_GRAPHICS_INVALID_VIDPN_TARGET_SUBSET_TYPE	pike.ntstatus.Status-class.html#STATUS_GRAPHICS_INVALID_VIDPN_TARGET_SUBSET_TYPE
pike.ntstatus.Status.STATUS_PER_USER_TRUST_QUOTA_EXCEEDED	pike.ntstatus.Status-class.html#STATUS_PER_USER_TRUST_QUOTA_EXCEEDED
pike.ntstatus.Status.STATUS_DATA_LOST_REPAIR	pike.ntstatus.Status-class.html#STATUS_DATA_LOST_REPAIR
pike.ntstatus.Status.STATUS_ACCESS_DISABLED_BY_POLICY_PATH	pike.ntstatus.Status-class.html#STATUS_ACCESS_DISABLED_BY_POLICY_PATH
pike.ntstatus.Status.STATUS_FVE_TOO_SMALL	pike.ntstatus.Status-class.html#STATUS_FVE_TOO_SMALL
pike.ntstatus.Status.STATUS_MUI_FILE_NOT_LOADED	pike.ntstatus.Status-class.html#STATUS_MUI_FILE_NOT_LOADED
pike.ntstatus.Status.STATUS_QUOTA_EXCEEDED	pike.ntstatus.Status-class.html#STATUS_QUOTA_EXCEEDED
pike.ntstatus.Status.STATUS_PNP_INVALID_ID	pike.ntstatus.Status-class.html#STATUS_PNP_INVALID_ID
pike.ntstatus.Status.STATUS_PAGEFILE_QUOTA_EXCEEDED	pike.ntstatus.Status-class.html#STATUS_PAGEFILE_QUOTA_EXCEEDED
pike.ntstatus.Status.STATUS_MONITOR_INVALID_MANUFACTURE_DATE	pike.ntstatus.Status-class.html#STATUS_MONITOR_INVALID_MANUFACTURE_DATE
pike.ntstatus.Status.STATUS_IMAGE_NOT_AT_BASE	pike.ntstatus.Status-class.html#STATUS_IMAGE_NOT_AT_BASE
pike.ntstatus.Status.STATUS_LOGIN_WKSTA_RESTRICTION	pike.ntstatus.Status-class.html#STATUS_LOGIN_WKSTA_RESTRICTION
pike.ntstatus.Status.STATUS_PLUGPLAY_QUERY_VETOED	pike.ntstatus.Status-class.html#STATUS_PLUGPLAY_QUERY_VETOED
pike.ntstatus.Status.STATUS_CERTIFICATE_MAPPING_NOT_UNIQUE	pike.ntstatus.Status-class.html#STATUS_CERTIFICATE_MAPPING_NOT_UNIQUE
pike.ntstatus.Status.STATUS_GRAPHICS_DDCCI_INVALID_MESSAGE_LENGTH	pike.ntstatus.Status-class.html#STATUS_GRAPHICS_DDCCI_INVALID_MESSAGE_LENGTH
pike.ntstatus.Status.STATUS_FLT_CBDQ_DISABLED	pike.ntstatus.Status-class.html#STATUS_FLT_CBDQ_DISABLED
pike.ntstatus.Status.STATUS_FVE_FAILED_AUTHENTICATION	pike.ntstatus.Status-class.html#STATUS_FVE_FAILED_AUTHENTICATION
pike.ntstatus.Status.STATUS_REMOTE_RESOURCES	pike.ntstatus.Status-class.html#STATUS_REMOTE_RESOURCES
pike.ntstatus.Status.STATUS_HOST_DOWN	pike.ntstatus.Status-class.html#STATUS_HOST_DOWN
pike.ntstatus.Status.STATUS_INVALID_HW_PROFILE	pike.ntstatus.Status-class.html#STATUS_INVALID_HW_PROFILE
pike.ntstatus.Status.STATUS_HASH_NOT_PRESENT	pike.ntstatus.Status-class.html#STATUS_HASH_NOT_PRESENT
pike.ntstatus.Status.STATUS_FILE_NOT_ENCRYPTED	pike.ntstatus.Status-class.html#STATUS_FILE_NOT_ENCRYPTED
pike.ntstatus.Status.STATUS_OBJECT_PATH_INVALID	pike.ntstatus.Status-class.html#STATUS_OBJECT_PATH_INVALID
pike.ntstatus.Status.STATUS_DEVICE_DOOR_OPEN	pike.ntstatus.Status-class.html#STATUS_DEVICE_DOOR_OPEN
pike.ntstatus.Status.STATUS_FWP_RESERVED	pike.ntstatus.Status-class.html#STATUS_FWP_RESERVED
pike.ntstatus.Status.STATUS_INVALID_SYSTEM_SERVICE	pike.ntstatus.Status-class.html#STATUS_INVALID_SYSTEM_SERVICE
pike.ntstatus.Status.STATUS_ACPI_INVALID_TABLE	pike.ntstatus.Status-class.html#STATUS_ACPI_INVALID_TABLE
pike.core.Enum.__metaclass__	pike.core.Enum.__metaclass__-class.html
pike.ntstatus.Status.STATUS_FLT_DELETING_OBJECT	pike.ntstatus.Status-class.html#STATUS_FLT_DELETING_OBJECT
pike.ntstatus.Status.STATUS_COULD_NOT_INTERPRET	pike.ntstatus.Status-class.html#STATUS_COULD_NOT_INTERPRET
pike.ntstatus.Status.STATUS_VIRTUAL_CIRCUIT_CLOSED	pike.ntstatus.Status-class.html#STATUS_VIRTUAL_CIRCUIT_CLOSED
pike.ntstatus.Status.STATUS_GRAPHICS_INVALID_VIDEO_PRESENT_SOURCE_MODE	pike.ntstatus.Status-class.html#STATUS_GRAPHICS_INVALID_VIDEO_PRESENT_SOURCE_MODE
pike.ntstatus.Status.STATUS_BUFFER_TOO_SMALL	pike.ntstatus.Status-class.html#STATUS_BUFFER_TOO_SMALL
pike.ntstatus.Status.STATUS_FLT_INVALID_ASYNCHRONOUS_REQUEST	pike.ntstatus.Status-class.html#STATUS_FLT_INVALID_ASYNCHRONOUS_REQUEST
pike.ntstatus.Status.STATUS_SYSTEM_POWERSTATE_COMPLEX_TRANSITION	pike.ntstatus.Status-class.html#STATUS_SYSTEM_POWERSTATE_COMPLEX_TRANSITION
pike.ntstatus.Status.STATUS_VHD_DIFFERENCING_CHAIN_ERROR_IN_PARENT	pike.ntstatus.Status-class.html#STATUS_VHD_DIFFERENCING_CHAIN_ERROR_IN_PARENT
pike.core.Enum.values	pike.core.Enum-class.html#values
pike.ntstatus.Status.STATUS_REVOCATION_OFFLINE_KDC	pike.ntstatus.Status-class.html#STATUS_REVOCATION_OFFLINE_KDC
pike.ntstatus.Status.STATUS_PARTIAL_COPY	pike.ntstatus.Status-class.html#STATUS_PARTIAL_COPY
pike.ntstatus.Status.STATUS_TRUSTED_DOMAIN_FAILURE	pike.ntstatus.Status-class.html#STATUS_TRUSTED_DOMAIN_FAILURE
pike.ntstatus.Status.RPC_NT_INVALID_AUTH_IDENTITY	pike.ntstatus.Status-class.html#RPC_NT_INVALID_AUTH_IDENTITY
pike.ntstatus.Status.STATUS_SXS_SETTING_NOT_REGISTERED	pike.ntstatus.Status-class.html#STATUS_SXS_SETTING_NOT_REGISTERED
pike.ntstatus.Status.DBG_TERMINATE_THREAD	pike.ntstatus.Status-class.html#DBG_TERMINATE_THREAD
pike.ntstatus.Status.STATUS_CLUSTER_NODE_NOT_FOUND	pike.ntstatus.Status-class.html#STATUS_CLUSTER_NODE_NOT_FOUND
pike.ntstatus.Status.STATUS_ISSUING_CA_UNTRUSTED_KDC	pike.ntstatus.Status-class.html#STATUS_ISSUING_CA_UNTRUSTED_KDC
pike.ntstatus.Status.STATUS_DLL_INIT_FAILED_LOGOFF	pike.ntstatus.Status-class.html#STATUS_DLL_INIT_FAILED_LOGOFF
pike.ntstatus.Status.STATUS_NO_MORE_MATCHES	pike.ntstatus.Status-class.html#STATUS_NO_MORE_MATCHES
pike.ntstatus.Status.STATUS_FLT_NOT_INITIALIZED	pike.ntstatus.Status-class.html#STATUS_FLT_NOT_INITIALIZED
pike.ntstatus.Status.STATUS_VERIFY_REQUIRED	pike.ntstatus.Status-class.html#STATUS_VERIFY_REQUIRED
pike.ntstatus.Status.STATUS_GRAPHICS_WRONG_ALLOCATION_DEVICE	pike.ntstatus.Status-class.html#STATUS_GRAPHICS_WRONG_ALLOCATION_DEVICE
pike.ntstatus.Status.STATUS_INVALID_LDT_DESCRIPTOR	pike.ntstatus.Status-class.html#STATUS_INVALID_LDT_DESCRIPTOR
pike.ntstatus.Status.RPC_NT_INVALID_VERS_OPTION	pike.ntstatus.Status-class.html#RPC_NT_INVALID_VERS_OPTION
pike.ntstatus.Status.RPC_NT_MAX_CALLS_TOO_SMALL	pike.ntstatus.Status-class.html#RPC_NT_MAX_CALLS_TOO_SMALL
pike.ntstatus.Status.RPC_NT_INVALID_STRING_UUID	pike.ntstatus.Status-class.html#RPC_NT_INVALID_STRING_UUID
pike.ntstatus.Status.STATUS_VALIDATE_CONTINUE	pike.ntstatus.Status-class.html#STATUS_VALIDATE_CONTINUE
pike.ntstatus.Status.STATUS_IP_ADDRESS_CONFLICT1	pike.ntstatus.Status-class.html#STATUS_IP_ADDRESS_CONFLICT1
pike.ntstatus.Status.STATUS_NDIS_NOT_SUPPORTED	pike.ntstatus.Status-class.html#STATUS_NDIS_NOT_SUPPORTED
pike.ntstatus.Status.STATUS_EFS_NOT_ALLOWED_IN_TRANSACTION	pike.ntstatus.Status-class.html#STATUS_EFS_NOT_ALLOWED_IN_TRANSACTION
pike.core.Enum.names	pike.core.Enum-class.html#names
pike.ntstatus.Status.STATUS_CSS_REGION_MISMATCH	pike.ntstatus.Status-class.html#STATUS_CSS_REGION_MISMATCH
pike.ntstatus.Status.STATUS_FWP_ACTION_INCOMPATIBLE_WITH_SUBLAYER	pike.ntstatus.Status-class.html#STATUS_FWP_ACTION_INCOMPATIBLE_WITH_SUBLAYER
pike.ntstatus.Status.STATUS_GRAPHICS_I2C_ERROR_RECEIVING_DATA	pike.ntstatus.Status-class.html#STATUS_GRAPHICS_I2C_ERROR_RECEIVING_DATA
pike.ntstatus.Status.STATUS_PROPSET_NOT_FOUND	pike.ntstatus.Status-class.html#STATUS_PROPSET_NOT_FOUND
pike.ntstatus.Status.STATUS_NDIS_INVALID_ADDRESS	pike.ntstatus.Status-class.html#STATUS_NDIS_INVALID_ADDRESS
pike.ntstatus.Status.STATUS_FAIL_FAST_EXCEPTION	pike.ntstatus.Status-class.html#STATUS_FAIL_FAST_EXCEPTION
pike.ntstatus.Status.STATUS_FLOAT_UNDERFLOW	pike.ntstatus.Status-class.html#STATUS_FLOAT_UNDERFLOW
pike.ntstatus.Status.STATUS_FLT_FILTER_NOT_READY	pike.ntstatus.Status-class.html#STATUS_FLT_FILTER_NOT_READY
pike.ntstatus.Status.STATUS_BIZRULES_NOT_ENABLED	pike.ntstatus.Status-class.html#STATUS_BIZRULES_NOT_ENABLED
pike.ntstatus.Status.STATUS_LOG_METADATA_FLUSH_FAILED	pike.ntstatus.Status-class.html#STATUS_LOG_METADATA_FLUSH_FAILED
pike.ntstatus.Status.STATUS_ACCOUNT_EXPIRED	pike.ntstatus.Status-class.html#STATUS_ACCOUNT_EXPIRED
pike.ntstatus.Status.STATUS_CTX_SHADOW_ENDED_BY_MODE_CHANGE	pike.ntstatus.Status-class.html#STATUS_CTX_SHADOW_ENDED_BY_MODE_CHANGE
pike.ntstatus.Status.STATUS_HANDLE_NOT_CLOSABLE	pike.ntstatus.Status-class.html#STATUS_HANDLE_NOT_CLOSABLE
pike.ntstatus.Status.STATUS_FWP_INCOMPATIBLE_LAYER	pike.ntstatus.Status-class.html#STATUS_FWP_INCOMPATIBLE_LAYER
pike.ntstatus.Status.STATUS_GRAPHICS_LEADLINK_NOT_ENUMERATED	pike.ntstatus.Status-class.html#STATUS_GRAPHICS_LEADLINK_NOT_ENUMERATED
pike.ntstatus.Status.STATUS_THREADPOOL_FREE_LIBRARY_ON_COMPLETION_FAILED	pike.ntstatus.Status-class.html#STATUS_THREADPOOL_FREE_LIBRARY_ON_COMPLETION_FAILED
pike.ntstatus.Status.STATUS_NDIS_DOT11_MEDIA_IN_USE	pike.ntstatus.Status-class.html#STATUS_NDIS_DOT11_MEDIA_IN_USE
pike.ntstatus.Status.STATUS_BAD_FUNCTION_TABLE	pike.ntstatus.Status-class.html#STATUS_BAD_FUNCTION_TABLE
pike.ntstatus.Status.STATUS_INVALID_NETWORK_RESPONSE	pike.ntstatus.Status-class.html#STATUS_INVALID_NETWORK_RESPONSE
pike.ntstatus.Status.STATUS_NOT_COMMITTED	pike.ntstatus.Status-class.html#STATUS_NOT_COMMITTED
pike.ntstatus.Status.STATUS_RANGE_NOT_LOCKED	pike.ntstatus.Status-class.html#STATUS_RANGE_NOT_LOCKED
pike.ntstatus.Status.STATUS_SXS_RELEASE_ACTIVATION_CONTEXT	pike.ntstatus.Status-class.html#STATUS_SXS_RELEASE_ACTIVATION_CONTEXT
pike.ntstatus.Status.STATUS_NO_TRUST_SAM_ACCOUNT	pike.ntstatus.Status-class.html#STATUS_NO_TRUST_SAM_ACCOUNT
pike.ntstatus.Status.STATUS_SXS_TRANSACTION_CLOSURE_INCOMPLETE	pike.ntstatus.Status-class.html#STATUS_SXS_TRANSACTION_CLOSURE_INCOMPLETE
pike.ntstatus.Status.STATUS_FT_MISSING_MEMBER	pike.ntstatus.Status-class.html#STATUS_FT_MISSING_MEMBER
pike.ntstatus.Status.STATUS_INVALID_LOGON_TYPE	pike.ntstatus.Status-class.html#STATUS_INVALID_LOGON_TYPE
pike.ntstatus.Status.STATUS_GRAPHICS_NO_AVAILABLE_IMPORTANCE_ORDINALS	pike.ntstatus.Status-class.html#STATUS_GRAPHICS_NO_AVAILABLE_IMPORTANCE_ORDINALS
pike.ntstatus.Status.STATUS_GRAPHICS_INVALID_VIDEOPRESENTTARGETSET	pike.ntstatus.Status-class.html#STATUS_GRAPHICS_INVALID_VIDEOPRESENTTARGETSET
pike.ntstatus.Status.STATUS_GENERIC_COMMAND_FAILED	pike.ntstatus.Status-class.html#STATUS_GENERIC_COMMAND_FAILED
pike.ntstatus.Status.STATUS_IMAGE_MP_UP_MISMATCH	pike.ntstatus.Status-class.html#STATUS_IMAGE_MP_UP_MISMATCH
pike.ntstatus.Status.STATUS_FLT_MUST_BE_NONPAGED_POOL	pike.ntstatus.Status-class.html#STATUS_FLT_MUST_BE_NONPAGED_POOL
